universite_adi;Acıbadem Mehmet Ali Aydınlar Üniversitesi ;Altınbaş Üniversitesi;ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU;BAHÇEŞEHİR ÜNİVERSİTESİ;BEYKOZ ÜNİVERSİTESİ;BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ;BİRUNİ ÜNİVERSİTESİ;BOĞAZİÇİ ÜNİVERSİTESİ;DEMİROĞLU BİLİM ÜNİVERSİTESİ;DOĞUŞ ÜNİVERSİTESİ;FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ;FENERBAHÇE ÜNİVERSİTESİ;GALATASARAY ÜNİVERSİTESİ;HALİÇ ÜNİVERSİTESİ;IŞIK ÜNİVERSİTESİ;İBN HALDUN ÜNİVERSİTESİ;İSTANBUL 29 MAYIS ÜNİVERSİTESİ;İSTANBUL AREL ÜNİVERSİTESİ;İSTANBUL ATLAS ÜNİVERSİTESİ;İSTANBUL AYDIN ÜNİVERSİTESİ;İSTANBUL BEYKENT ÜNİVERSİTESİ;İSTANBUL BİLGİ ÜNİVERSİTESİ;İSTANBUL ESENYURT ÜNİVERSİTESİ;İSTANBUL GALATA ÜNİVERSİTESİ;İSTANBUL GEDİK ÜNİVERSİTESİ;İSTANBUL GELİŞİM ÜNİVERSİTESİ;İSTANBUL KENT ÜNİVERSİTESİ;İSTANBUL KÜLTÜR ÜNİVERSİTESİ;İSTANBUL MEDENİYET ÜNİVERSİTESİ;İSTANBUL MEDİPOL ÜNİVERSİTESİ;İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;İSTANBUL OKAN ÜNİVERSİTESİ;İSTANBUL RUMELİ ÜNİVERSİTESİ;İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;İSTANBUL TEKNİK ÜNİVERSİTESİ;İSTANBUL TİCARET ÜNİVERSİTESİ;İSTANBUL TOPKAPI ÜNİVERSİTESİ;İSTANBUL ÜNİVERSİTESİ;İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;İSTİNYE ÜNİVERSİTESİ;KADİR HAS ÜNİVERSİTESİ;KOÇ ÜNİVERSİTESİ;MALTEPE ÜNİVERSİTESİ;MARMARA ÜNİVERSİTESİ;MEF ÜNİVERSİTESİ;MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ;ÖZYEĞİN ÜNİVERSİTESİ;PİRİ REİS ÜNİVERSİTESİ;SABANCI ÜNİVERSİTESİ;SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;TÜRK-ALMAN ÜNİVERSİTESİ;ÜSKÜDAR ÜNİVERSİTESİ;YEDİTEPE ÜNİVERSİTESİ;YILDIZ TEKNİK ÜNİVERSİTESİ;Taksim Meydan
İSTANBUL KÜLTÜR ÜNİVERSİTESİ;28.2896;14.0076;36.9853;20.8802;31.2146;10.3921;7.9284;23.3638;20.5834;37.9219;8.2627;29.5266;21.1474;22.4071;31.3567;21.3526;30.3546;44.8469;20.8939;7.51;23.8786;18.557;18.2334;15.2753;42.0871;16.6347;18.9692;0;25.0322;30.0232;26.714;59.6201;81.9793;8.78;18.7085;13.3751;26.4777;25.1519;15.4281;8.7611;19.6957;19.3018;9.2206;8.558;13.6849;39.4185;44.5544;23.9451;24.4302;22.4753;50.4743;57.0752;58.9097;22.8357;38.8339;24.3335;31.6419;19.2892;17.9352
İSTANBUL MEDENİYET ÜNİVERSİTESİ;6.5146;36.0922;10.8797;11.6228;15.4048;14.3979;15.8825;15.1609;12.3804;13.4614;15.2264;6.5986;13.0261;19.9071;23.1538;37.9788;6.2274;67.121;16.8329;28.7678;18.0467;20.1125;40.4252;14.4754;20.9069;38.8265;15.8229;24.7132;0;15.0132;18.511;33.5144;104.2535;31.6105;18.0964;17.5055;18.2748;16.9489;18.5161;14.6346;13.062;41.4936;17.0616;17.7034;14.1053;31.2155;18.4488;5.0573;16.2272;14.2723;26.3471;35.895;32.8041;5.2324;24.6071;6.1235;10.108;12.3219;15.9923
İSTANBUL MEDİPOL ÜNİVERSİTESİ;15.8184;29.6836;17.5214;13.0445;0.8178;23.01;24.7015;7.7767;10.3692;15.5644;24.9784;17.0502;13.3117;16.0123;18.8553;31.5702;10.7313;60.7124;13.5896;37.5547;13.7483;17.9784;43.8106;19.3777;32.0498;45.5631;12.9463;36.1916;16.5056;0;14.2126;40.1562;97.8448;31.5606;20.1071;17.7134;13.9763;9.3706;17.2928;26.8505;9.8939;42.9536;23.5421;24.2202;20.3884;26.9171;25.0905;19.8151;11.9288;9.9739;28.1509;50.9775;39.4458;19.1674;9.8963;12.1172;19.4118;11.459;17.5367
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ;27.4518;25.0951;29.1548;10.2513;16.0731;18.4215;20.1131;10.116;7.576;27.1978;20.3899;28.6836;10.5185;11.4238;6.0242;26.9817;22.3647;56.1239;5.0364;32.9663;1.2577;13.3899;39.2222;16.5845;43.6833;40.9746;7.6315;31.6031;17.4714;14.8818;0;51.7896;93.2563;26.9721;17.3139;13.1249;2.7259;6.0171;12.7043;22.262;6.9541;38.3651;18.9537;19.6317;17.5952;14.086;36.7239;19.34;3.1262;5.1494;39.7843;62.6109;51.0792;17.6979;23.6925;13.8765;31.0452;8.6658;14.7435
İSTANBUL OKAN ÜNİVERSİTESİ;29.2304;74.1429;25.4209;41.6126;47.8593;47.1377;53.5018;45.1506;42.3702;28.2891;47.9662;28.8011;43.0159;49.8969;53.1436;76.0295;33.5918;105.1717;46.8227;61.5077;48.0365;50.1023;88.27;49.5756;22.8319;74.0949;45.8127;57.453;33.6566;46.6679;48.5008;0;143.2112;76.0199;48.6751;47.4953;48.2646;46.9387;48.5059;47.3744;43.0518;87.4129;52.3424;53.0204;46.8452;61.2053;25.4051;35.3589;46.217;44.2621;25.4426;21.1978;8.4713;38.8542;55.4786;37.5434;28.3404;42.3116;46.1047
İSTANBUL RUMELİ ÜNİVERSİTESİ;110.7955;74.7063;112.4985;95.5097;99.4169;83.0372;83.0598;93.9296;92.8344;110.5415;83.3366;112.0273;95.7769;85.6617;94.198;80.1464;105.7084;45.6155;87.3866;81.152;92.8366;85.9962;63.7838;87.9204;127.027;65.5362;89.5546;79.7889;102.7298;98.2255;93.3009;143.8767;0;75.1578;90.0544;91.0096;93.0646;91.7388;90.589;88.5125;92.2125;63.9631;82.6171;81.2963;86.33;97.1522;120.0677;104.5983;91.0171;90.4078;124.2519;145.9547;134.423;102.9563;101.1069;99.1349;114.389;93.9241;89.4373
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ;44.8608;8.4608;46.5637;29.5749;33.4821;16.0545;15.4691;27.9948;26.8996;44.6068;15.8034;46.0926;29.8421;19.7269;32.0088;13.4993;39.7736;39.3001;21.4518;6.4408;26.9018;20.0614;17.5635;20.9377;61.0922;15.9648;23.6198;7.5781;36.795;32.2908;27.3661;69.1985;76.4326;0;23.0717;19.0916;27.1298;25.804;24.6542;16.3018;26.2777;16.9352;13.7585;12.8403;19.3473;40.0706;54.1329;34.5149;25.0823;24.473;57.1932;80.0199;68.4882;33.4056;41.1014;33.2001;48.4542;27.9893;22.4545
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU;19.8047;21.1376;25.6571;9.0587;23.6355;6.5338;8.0185;15.7848;13.0043;28.2388;7.3624;21.0417;11.8542;17.7472;23.7777;28.6131;20.641;52.1664;16.2809;20.9038;19.2656;16.4175;32.5611;6.6114;33.6023;30.9625;14.3562;16.8491;16.5473;22.4442;19.135;48.2919;89.2988;23.7464;0;11.7005;18.8987;17.5728;13.2886;6.7705;15.0827;33.6296;9.1976;9.8394;6.2413;31.8395;28.1484;15.4602;16.8512;14.8963;41.0887;48.5904;47.5816;14.3508;31.2549;17.1317;23.1571;10.9087;8.1282
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ;23.1263;19.4137;25.5092;9.4042;20.3248;7.6654;9.3569;11.8878;9.1073;26.4458;9.6338;21.923;9.6714;6.8626;18.8516;26.8892;18.8785;50.4425;7.9129;20.8254;10.8975;5.203;33.5407;6.3483;40.0377;29.9501;5.7993;15.7615;16.4524;19.1335;12.0657;48.144;87.5749;21.2907;10.0323;0;13.9726;12.6467;2.0741;11.5059;8.1962;32.6837;8.1976;8.8756;7.359;26.9133;33.0784;18.3209;11.925;7.9844;44.036;58.9654;47.4337;16.6788;27.9442;12.8575;27.0975;7.8131;6.1306
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU;26.0032;23.6465;27.7062;8.8027;14.6245;16.9729;18.6644;9.1373;6.1274;25.7492;18.9413;27.235;9.0699;9.9752;6.8014;25.5331;20.9161;54.6753;7.2492;31.5176;2.5093;11.9413;37.7735;15.1359;42.2347;39.526;7.1458;30.1545;16.0228;13.4332;2.699;50.341;91.8077;25.5235;15.8653;11.6763;0;4.5685;11.2557;20.8134;5.5055;36.9165;17.505;18.1831;16.1465;14.8631;35.2753;17.8914;1.8341;3.7008;38.3357;61.1623;49.6306;16.2493;22.2439;12.4279;29.5966;7.2172;13.2948
İSTANBUL TEKNİK ÜNİVERSİTESİ;24.6083;24.1035;26.3113;9.2597;13.2296;17.4298;19.1214;6.4623;6.5844;24.3543;19.3982;25.8401;9.5269;10.4322;7.6878;25.99;19.5212;55.1322;7.7062;31.9746;4.2212;12.3983;38.2305;15.5929;40.8398;39.9829;7.6028;30.6115;16.4798;12.0383;5.7677;48.9461;92.2647;25.9804;16.3223;12.1332;2.8088;0;11.7126;21.2704;5.9624;37.3735;17.962;18.64;16.6035;15.7495;33.8804;18.3483;2.4017;4.1578;36.9408;59.7674;48.2357;16.7062;20.849;12.8849;28.2017;7.6741;13.7518
İSTANBUL TİCARET ÜNİVERSİTESİ;29.6449;22.163;26.3814;10.2764;18.2662;8.5375;10.2291;12.7789;8.7564;29.3909;10.5059;22.7951;10.5436;3.7395;16.793;24.0496;24.5578;53.1917;6.5633;21.6976;9.5946;3.3337;36.29;7.0582;40.9099;30.8223;4.515;16.6336;17.3246;17.0749;10.7628;49.0162;90.3242;24.0399;10.7421;2.5376;11.914;10.5881;0;12.3781;6.9118;35.433;9.0697;9.7478;8.0688;24.8547;33.9505;19.1931;9.8664;6.7;41.9773;59.8375;48.3058;17.551;25.8855;13.7297;33.2383;8.6853;7.0028
İSTANBUL TOPKAPI ÜNİVERSİTESİ;21.4459;19.1384;27.2983;11.4319;26.9473;3.8153;3.658;19.0966;16.3161;29.88;3.1774;22.6829;16.8802;16.0282;27.0895;29.3861;22.2822;52.8804;16.6266;14.6096;19.6113;14.2898;26.2669;7.0143;35.2435;24.6682;14.7019;10.5549;18.1885;25.756;22.4467;49.9331;90.0128;17.4522;11.8648;9.1079;22.2105;20.8846;11.1608;0;15.4284;27.3353;5.0126;5.6544;6.1311;35.1512;29.7896;17.1014;20.1629;18.208;42.7299;50.2316;49.2228;15.992;34.5667;18.7729;24.7983;15.0219;8.5311
İSTANBUL ÜNİVERSİTESİ;23.2946;24.9175;21.3054;5.0285;11.9159;11.1646;12.8562;6.4286;2.3532;23.0406;13.133;17.7191;5.2957;7.2724;11.979;26.8041;18.2075;55.9463;4.0054;24.3246;6.9901;7.4778;39.0445;8.9539;35.8339;40.797;3.3621;19.2607;12.2486;10.7246;7.3363;43.9402;93.0787;26.7945;12.6378;6.8497;7.1;5.7741;6.2428;15.0051;0;38.1875;11.6968;12.3748;9.9645;20.0408;28.8746;14.1171;5.0525;2.2129;35.627;54.7616;43.2299;12.475;19.5352;8.6537;26.888;3.4429;8.8985
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA;55.3196;19.2303;57.0226;40.0337;43.9409;27.5612;26.3936;38.4536;37.3584;55.0656;26.7278;56.5514;40.3009;30.1858;42.4677;26.5753;50.2325;27.3621;31.9107;15.5757;37.3606;30.5203;2.5133;32.4445;71.551;4.238;34.0787;18.5164;47.2538;42.7496;37.8249;79.6574;64.4946;15.0007;34.5785;35.5337;37.5887;36.2628;35.113;27.2263;36.7365;0;27.1412;25.8204;30.8541;50.5294;64.5917;49.1224;35.5411;34.9318;67.6521;90.4787;78.947;47.4803;51.5603;43.6589;58.913;38.4482;33.9613
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ;24.1441;14.1313;31.3181;15.2131;30.6903;4.7249;2.2779;17.6967;14.9162;32.2548;2.5547;27.7319;15.4803;16.9352;29.2171;21.6068;24.6874;45.16;15.2268;13.5381;24.11;17.2697;24.2615;8.8377;45.8466;22.6628;13.302;8.4741;22.2613;29.499;24.5743;53.9529;82.2925;13.9955;10.9717;7.708;24.3381;23.0122;9.761;3.5745;14.0286;25.3299;0;0.9171;7.2473;37.2788;38.8873;19.7996;22.2905;21.6812;54.4015;52.9298;53.2426;18.6902;38.3097;18.6664;32.9064;13.622;12.268
İSTİNYE ÜNİVERSİTESİ;25.4244;13.7371;32.5984;16.4934;30.2961;5.4198;1.9891;24.8089;16.1965;41.4208;2.2659;29.0121;16.7606;16.541;28.8229;21.2127;25.9677;44.7659;18.2659;16.1294;23.7159;16.8755;24.4373;8.5489;47.1269;22.8386;14.5823;8.6802;23.5416;29.1048;24.1801;55.2332;81.8983;13.5016;10.6829;8.9883;23.9439;22.618;11.0412;4.8548;15.3088;25.5057;1.5464;0;6.9585;36.8846;40.1675;21.0798;21.8964;21.2871;54.0073;54.21;54.5228;19.9705;37.9155;19.9467;34.1867;14.9023;10.0657
KADİR HAS ÜNİVERSİTESİ;19.5617;17.6699;27.9747;6.4046;22.204;3.7368;5.6763;14.3533;8.9203;28.9114;5.0202;20.7987;9.2;13.1228;22.3462;25.1454;21.344;48.6987;11.6565;20.6608;14.6412;11.7931;31.7969;1.987;33.3593;30.7195;9.7318;16.6062;16.3043;21.0127;15.8094;50.6095;85.8311;19.5469;3.995;7.0761;17.4672;16.1413;8.6642;6.5276;10.4583;30.9399;5.9864;6.6644;0;30.4079;27.9054;15.2172;15.4197;11.728;41.4638;48.3474;49.8992;14.1078;29.8234;15.323;22.9141;8.2546;3.5038
KOÇ ÜNİVERSİTESİ;40.0919;37.7352;41.7948;22.8914;28.7132;31.0615;32.7531;20.8438;20.2161;39.8379;33.0299;41.3237;23.1586;24.0639;10.8786;39.6218;35.0048;68.7639;21.3379;45.6063;15.7793;26.03;51.8622;29.2246;56.3233;53.6146;21.2345;44.2432;30.1115;27.5219;14.5215;64.4296;97.3445;39.6121;29.954;25.765;14.5379;18.6572;25.3443;34.9021;19.5942;51.0052;31.5937;32.2717;30.2352;0;49.364;31.98;16.0349;17.7895;52.4243;75.251;63.7193;30.3379;36.3325;26.5166;43.6853;21.3058;27.3835
MALTEPE ÜNİVERSİTESİ;9.1076;54.8034;7.8546;24.0463;28.5198;27.4375;28.9221;27.5844;24.8039;10.4239;28.266;10.8435;25.4496;32.3306;35.5773;56.69;16.0255;85.8322;29.2564;41.8075;30.4702;32.536;68.9305;27.5151;10.5169;51.8661;28.2464;37.7528;14.7033;27.3284;30.9345;22.805;122.9646;56.6804;31.136;29.929;30.6983;29.3724;30.9396;27.6742;25.4855;68.0734;34.7761;35.4541;27.1449;43.639;0;16.0129;28.6507;26.6958;17.9725;26.3695;22.0946;18.272;36.1391;19.9771;6.0881;24.7454;28.5384
MARMARA ÜNİVERSİTESİ;6.9544;36.4665;13.5366;11.997;18.4303;14.3037;15.7884;15.5351;12.7547;14.3667;15.1323;8.5655;13.4004;20.2814;23.528;38.3531;9.2529;67.4953;17.2072;28.6737;18.421;20.4867;40.331;14.3813;21.2784;38.7324;16.1972;24.6191;4.4268;18.0387;18.8853;36.1714;104.6277;31.5163;18.0023;17.8798;18.649;17.3231;18.8904;14.5404;13.4363;41.3995;16.9675;17.6093;14.0112;31.5898;15.2981;0;16.6015;14.6466;26.778;36.2665;35.4611;5.7578;27.6326;7.9279;10.3067;12.6961;15.8981
MEF ÜNİVERSİTESİ;25.4622;23.1056;27.1652;8.2618;14.0836;16.4319;18.1235;8.5963;5.5865;25.2082;18.4003;26.694;8.529;9.4343;8.4531;24.9921;20.3751;54.1343;3.9189;30.9767;1.8195;11.4004;37.2326;14.595;41.6937;38.985;6.6049;29.6136;15.4819;12.8922;2.9877;49.8;91.2668;24.9825;15.3244;11.1353;2.4271;4.0275;10.7147;20.2725;4.9645;36.3756;16.9641;17.6421;15.6056;16.5148;34.7344;17.3504;0;3.1599;37.7947;60.6214;49.0897;15.7083;21.7029;11.887;29.0557;6.6762;12.7539
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ;22.6864;22.6007;24.3894;5.4859;11.3077;14.0537;15.7453;5.8204;2.8106;22.4324;16.0221;23.9182;5.7531;8.9294;9.6622;24.4873;17.5993;53.6295;3.8388;30.4719;4.5775;8.1571;36.7278;11.8191;38.9178;38.4802;3.7354;22.1498;12.706;10.1164;5.0195;47.0241;90.7619;24.4777;12.5485;9.7388;4.7832;3.4574;6.9221;17.8942;2.1887;35.8707;14.5859;15.2639;12.8297;17.724;31.9585;14.5745;2.7357;0;35.0188;57.8455;46.3138;12.9324;18.9271;9.1111;26.2798;3.9003;9.978
ÖZYEĞİN ÜNİVERSİTESİ;19.6065;54.5883;16.0363;30.5365;28.3047;40.7342;42.4257;32.6815;35.274;11.3178;39.1036;19.0245;31.9399;40.9171;43.7601;56.4749;19.248;85.6171;38.4944;52.6451;38.653;42.8832;68.7154;38.4995;23.8155;70.4678;37.8511;61.0964;25.0223;27.1134;39.1173;24.566;123.6566;56.4653;37.5991;42.6181;38.8811;34.2753;42.1975;38.5118;34.7987;67.8584;41.2663;41.9444;39.5102;51.8218;15.3918;25.9744;36.8335;34.8786;0;38.3479;24.3722;27.6842;35.924;26.3734;18.7165;31.2356;35.0286
PİRİ REİS ÜNİVERSİTESİ;31.5489;73.363;29.8638;46.0555;47.0794;44.2689;45.7536;49.5936;46.8131;32.7321;45.0975;34.0038;47.4588;54.3398;57.5865;75.2496;38.0347;104.3918;51.2656;58.6389;52.4794;54.5452;70.2962;44.3465;13.8276;68.6976;50.2556;54.5843;31.5348;45.888;52.9437;23.8496;152.4752;61.4815;47.9675;51.9382;52.7075;51.3816;52.9488;44.5056;47.4947;71.3647;56.7853;57.4633;43.9764;65.6482;25.8485;35.1027;50.6599;48.705;39.3099;0;13.5296;35.1035;54.6987;41.9863;28.0279;46.7546;50.5476
SABANCI ÜNİVERSİTESİ;28.5837;65.4353;24.7741;40.9658;41.6835;46.491;52.855;44.5039;41.7234;27.6424;47.3195;28.1544;42.3692;49.2501;52.4968;67.3219;32.945;96.4641;46.176;60.8609;47.3898;49.4555;79.5623;48.9288;16.3775;73.4482;45.166;56.8063;33.0099;40.4922;47.8541;9.2161;140.7405;67.3123;48.0284;46.8486;47.6178;46.2919;47.8592;46.7277;42.4051;78.7053;51.6956;52.3736;46.1984;60.5585;24.7584;34.7122;45.5703;43.6153;26.0026;13.1133;0;38.2074;49.3029;36.8967;27.6937;41.6649;45.4579
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ;10.0241;27.2258;15.8265;11.8082;17.1245;12.6221;14.1067;15.3463;12.5658;16.0393;13.4506;11.2611;13.2116;20.0925;23.3392;34.7014;10.2298;58.2546;17.0184;26.9921;18.2322;20.2979;38.6494;12.6997;23.8217;37.0507;16.0083;22.9374;6.7167;16.7328;18.6964;38.4613;95.3871;29.8347;16.3206;17.691;18.4602;17.1343;18.7016;12.8588;13.2475;39.7178;15.2858;15.9277;12.3296;31.4009;18.3678;4.146;16.4127;14.4577;30.5942;37.4926;37.751;0;26.3267;6.5756;13.3765;12.5073;14.2165
TÜRK-ALMAN ÜNİVERSİTESİ;24.7325;38.5977;26.4354;21.9586;9.843;31.924;33.6156;16.6908;19.2833;24.4785;33.8924;25.9643;22.2258;24.9264;27.7694;40.4843;19.6454;69.6265;22.5037;46.4688;22.6624;26.8925;52.7247;28.2918;40.9639;54.4771;21.8604;45.1057;25.4197;9.793;23.1267;49.0702;106.7589;40.4747;29.0212;26.6275;22.8904;18.2847;26.2069;35.7646;18.808;51.8677;32.4562;33.1343;29.3024;35.8311;34.0046;28.7292;20.8429;18.8879;37.0649;59.8916;48.3599;28.0815;0;21.0313;28.3259;20.373;26.4507
ÜSKÜDAR ÜNİVERSİTESİ;12.8328;31.2263;15.2157;6.7568;11.8455;16.9544;18.646;10.2949;7.5144;15.7598;18.9228;11.6294;8.1602;15.0411;18.2878;33.1129;8.1925;62.255;11.967;29.6604;13.1808;15.2465;45.3533;14.7198;29.7442;39.2392;10.9569;25.0505;6.1589;11.4539;13.645;37.8505;99.3875;33.1032;13.8194;12.6396;13.4088;12.0829;13.6502;15.5271;8.1961;44.4963;17.4866;18.1646;15.7304;26.3495;22.7849;8.0274;11.3613;9.4063;28.3122;48.6719;37.1402;4.6995;21.0478;0;16.804;7.4559;11.2489
YEDİTEPE ÜNİVERSİTESİ;4.2804;45.9597;5.2986;21.4902;27.1732;22.6103;24.0949;25.0283;22.2479;7.8679;23.4388;6.0163;22.8936;29.7746;33.0212;47.8463;13.591;76.9885;26.7004;36.9803;27.9142;29.9799;48.6376;22.6879;14.822;47.0389;25.6904;32.9256;9.8761;25.9819;28.3785;28.2646;114.1209;39.8229;26.3088;27.373;28.1422;26.8164;28.3836;22.847;22.9295;49.706;25.274;25.9159;22.3178;41.083;5.4729;11.1857;26.0947;24.1398;20.2792;31.767;27.5543;13.4448;34.7926;17.4211;0;22.1893;24.2047
YILDIZ TEKNİK ÜNİVERSİTESİ;24.5179;26.2198;19.9038;2.0604;13.1392;12.2818;13.9734;5.2884;2.508;24.2639;14.2502;16.3175;2.2856;10.3685;13.2814;28.1064;13.2731;57.2486;7.3466;25.4418;8.1743;10.5739;40.3469;7.3138;34.4322;34.5666;6.7033;20.3779;10.8469;11.9479;8.6386;42.5385;94.3811;28.0968;9.123;7.9669;8.4024;7.0765;8.9775;16.1223;3.6509;39.4898;12.814;13.492;8.7227;21.3431;27.4729;12.7155;6.3548;4.3999;36.8503;53.3599;41.8282;11.0734;20.7585;7.252;21.492;0;6.5526
Taksim Meydan;21.0137;23.4391;23.3966;2.9008;17.6259;7.8333;9.7728;9.7752;5.4164;24.3332;9.1167;19.8103;5.6962;10.2077;17.7681;30.1154;16.7659;54.4679;8.3239;24.4733;11.3086;10.9429;37.5661;3.3799;37.9251;34.5319;6.8834;20.4186;14.3398;16.4346;13.1253;46.0314;91.6003;25.3161;6.7992;8.5249;12.8891;11.5632;7.814;10.34;6.1053;36.7091;12.223;12.901;4.7888;25.8298;30.9657;16.2083;10.8416;8.3955;36.8857;56.8528;45.3211;14.5662;25.2453;10.7449;24.9849;4.7508;0
